Attaching to zeek
[36mzeek    |[0m Checking your Zeek configuration...
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/reporter/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/utils/paths.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/directions-and-hosts.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/email.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/files.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/geoip-distance.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/hash_hrw.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/numbers.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/queue.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/strings.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/thresholds.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/time.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/urls.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/notice/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/notice/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/cluster/__load__.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/cluster/main.zeek"}
[36mzeek    |[0m {"name":"          /usr/local/zeek/share/zeek/base/frameworks/control/__load__.zeek"}
[36mzeek    |[0m {"name":"            /usr/local/zeek/share/zeek/base/frameworks/control/main.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/cluster/pools.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/spool/installed-scripts-do-not-touch/auto/cluster-layout.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/cluster/setup-connections.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/cluster/nodes/manager.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/cluster/nodes/logger.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/cluster/broker-stores.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/notice/weird.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/notice/actions/email_admin.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/notice/actions/page.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/notice/actions/add-geodata.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/notice/actions/pp-alarms.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/dpd/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/dpd/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/signatures/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/signatures/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/packet-filter/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/packet-filter/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/packet-filter/netstats.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/packet-filter/cluster.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/software/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/software/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/intel/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/intel/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/intel/files.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/intel/cluster.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/intel/input.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/config/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/config/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/config/input.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/config/weird.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/sumstats/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/sumstats/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/average.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/hll_unique.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/last.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/max.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/min.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/sample.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/std-dev.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/variance.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/sum.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/topk.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/unique.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/sumstats/cluster.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/tunnels/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/tunnels/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/protocols/conn/removal-hooks.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/openflow/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/openflow/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/openflow/types.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/openflow/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/openflow/plugins/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/openflow/plugins/ryu.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/openflow/plugins/log.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/openflow/plugins/broker.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/openflow/cluster.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/netcontrol/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/netcontrol/types.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/netcontrol/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugin.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugins/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugins/debug.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugins/openflow.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugins/packetfilter.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugins/broker.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugins/acld.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/netcontrol/drop.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/netcontrol/shunt.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/netcontrol/cluster.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/conn/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/conn/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/conn/contents.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/conn/inactivity.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/conn/polling.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/conn/thresholds.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/dce-rpc/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dce-rpc/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dce-rpc/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/dhcp/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dhcp/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dhcp/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/dnp3/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dnp3/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/protocols/dnp3/consts.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/dns/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dns/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dns/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/ftp/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ftp/utils-commands.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ftp/info.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ftp/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/protocols/ftp/utils.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ftp/files.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ftp/gridftp.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/protocols/ssl/__load__.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/protocols/ssl/consts.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/protocols/ssl/main.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/protocols/ssl/mozilla-ca-list.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/protocols/ssl/ct-list.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/protocols/ssl/files.zeek"}
[36mzeek    |[0m {"name":"          /usr/local/zeek/share/zeek/base/files/x509/__load__.zeek"}
[36mzeek    |[0m {"name":"            /usr/local/zeek/share/zeek/base/files/x509/main.zeek"}
[36mzeek    |[0m {"name":"              /usr/local/zeek/share/zeek/base/files/hash/__load__.zeek"}
[36mzeek    |[0m {"name":"                /usr/local/zeek/share/zeek/base/files/hash/main.zeek"}
[36mzeek    |[0m {"name":"            /usr/local/zeek/share/zeek/base/files/x509/certificate-event-cache.zeek"}
[36mzeek    |[0m {"name":"            /usr/local/zeek/share/zeek/base/files/x509/log-ocsp.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/http/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/http/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/http/entities.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/http/utils.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/http/files.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/imap/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/imap/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/irc/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/irc/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/irc/dcc-send.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/irc/files.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/krb/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/krb/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/protocols/krb/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/krb/files.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/modbus/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/modbus/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/modbus/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/mqtt/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/mqtt/consts.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/mysql/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/mysql/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/protocols/mysql/consts.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/ntlm/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ntlm/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/ntp/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ntp/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ntp/consts.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/pop3/__load__.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/radius/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/radius/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/protocols/radius/consts.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/rdp/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/rdp/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/rdp/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/rfb/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/rfb/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/sip/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/sip/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/snmp/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/snmp/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/smb/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/smb/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/smb/const-dos-error.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/smb/const-nt-status.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/smb/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/smb/smb1-main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/smb/smb2-main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/smb/files.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/smtp/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/smtp/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/smtp/entities.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/smtp/files.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/socks/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/socks/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/socks/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/ssh/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ssh/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/syslog/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/syslog/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/syslog/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/tunnels/__load__.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/xmpp/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/xmpp/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/files/pe/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/files/pe/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/files/pe/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/files/extract/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/files/extract/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/misc/find-checksum-offloading.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/misc/find-filtered-trace.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/misc/version.zeek"}
[36mzeek    |[0m {"name":"/usr/local/zeek/share/zeek/builtin-plugins/__preload__.zeek"}
[36mzeek    |[0m {"name":"/usr/local/zeek/share/zeek/builtin-plugins/__load__.zeek"}
[36mzeek    |[0m {"name":"/usr/local/zeek/spool/installed-scripts-do-not-touch/site/local.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/misc/loaded-scripts.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/tuning/defaults/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/policy/tuning/defaults/packet-fragments.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/policy/tuning/defaults/warnings.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/policy/tuning/defaults/extracted_file_limits.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/misc/capture-loss.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/misc/stats.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/misc/scan.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/frameworks/software/vulnerable.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/frameworks/software/version-changes.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/protocols/ftp/software.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/protocols/smtp/software.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/protocols/ssh/software.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/protocols/http/software.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/protocols/dns/detect-external-names.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/protocols/ftp/detect.zeek"}
